PassengerId,Survived,Pclass,Sex,Age,SibSp,Fare,Embarked_C,Embarked_Q,Embarked_S
1,0,3,1,0.2711736617240512,1,-0.5024451714361923,False,False,True
2,1,1,0,0.4722292033174164,1,0.7868452935884461,True,False,False
3,1,3,0,0.32143754712239253,0,-0.4888542575852486,False,False,True
4,1,1,0,0.4345312892686604,1,0.4207302360686478,False,False,True
5,0,3,1,0.4345312892686604,0,-0.4863374216869257,False,False,True
6,0,3,1,0.34656948982156316,0,-0.47811642890864375,False,True,False
7,0,1,1,0.6732847449107816,0,0.395813560675251,False,False,True
8,0,3,1,0.01985423473234481,3,-0.22408312108167944,False,False,True
9,1,3,0,0.33400351847197784,0,-0.4242561406845337,False,False,True
10,1,2,0,0.17064589092736868,1,-0.04295550208861426,True,False,False
11,1,3,0,0.04498617743151546,1,-0.312172377522981,False,False,True
12,1,1,0,0.723548630309123,0,-0.11384570873513637,False,False,True
13,0,3,1,0.24604171902488062,0,-0.4863374216869257,False,False,True
14,0,3,1,0.4847951746670017,1,-0.01870931177853076,False,False,True
15,0,3,0,0.17064589092736868,0,-0.4902797934380587,False,False,True
16,1,2,0,0.685850716260367,0,-0.3262666585535892,False,False,True
17,0,3,1,0.01985423473234481,4,-0.06199888922968463,False,True,False
18,1,2,1,0.34656948982156316,0,-0.3866707201133388,False,False,True
19,0,3,0,0.38426740387031916,1,-0.2859972841804228,False,False,True
20,1,3,0,0.34656948982156316,0,-0.5029485386158568,True,False,False
21,0,2,1,0.4345312892686604,0,-0.12491978668775715,False,False,True
22,1,2,1,0.4219653179190751,0,-0.3866707201133388,False,False,True
23,1,3,0,0.18321186227695402,0,-0.4867562231804066,False,True,False
24,1,1,1,0.34656948982156316,0,0.06635974158478332,False,False,True
25,0,3,0,0.09525006282985675,3,-0.22408312108167944,False,False,True
26,1,3,0,0.4722292033174164,1,-0.016444159470040135,False,False,True
27,0,3,1,0.34656948982156316,0,-0.5029485386158568,True,False,False
28,0,1,1,0.2334757476752953,3,4.647001076532463,False,False,True
29,1,3,0,0.34656948982156316,0,-0.48977642625839407,False,True,False
30,0,3,1,0.34656948982156316,0,-0.4894421904510968,False,False,True
31,0,1,1,0.49736114601658704,0,-0.09027201697708476,True,False,False
32,1,1,0,0.34656948982156316,1,2.301728820789,True,False,False
33,1,3,0,0.34656948982156316,0,-0.49237782784290063,False,True,False
34,0,2,1,0.8240764011058055,0,-0.43700743807979686,False,False,True
35,0,1,1,0.34656948982156316,1,1.0060617003323709,True,False,False
36,0,1,1,0.5224930887157577,1,0.39858208016340624,False,False,True
37,1,3,1,0.34656948982156316,0,-0.5028639729296732,True,False,False
38,0,3,1,0.2586076903744659,0,-0.4863374216869257,False,False,True
39,0,3,0,0.22090977632571,2,-0.2859972841804228,False,False,True
40,1,3,0,0.17064589092736868,1,-0.42207354059350805,True,False,False
41,0,3,0,0.49736114601658704,1,-0.4576454924460446,False,False,True
42,0,2,0,0.33400351847197784,1,-0.22559322262067316,False,False,True
43,0,3,1,0.34656948982156316,0,-0.4894421904510968,True,False,False
44,1,2,0,0.032420206081930136,1,0.18876253192945994,True,False,False
45,1,3,0,0.2334757476752953,0,-0.48977642625839407,False,True,False
46,0,3,1,0.34656948982156316,0,-0.4863374216869257,False,False,True
47,0,3,1,0.34656948982156316,1,-0.3363340021468808,False,True,False
48,1,3,0,0.34656948982156316,0,-0.49237782784290063,False,True,False
49,0,3,1,0.34656948982156316,2,-0.21191774308354583,True,False,False
50,0,3,0,0.22090977632571,1,-0.29002422161773944,False,False,True
51,0,3,1,0.08268409148027142,4,0.1506737441786005,False,False,True
52,0,3,1,0.2586076903744659,0,-0.4913710934835715,False,False,True
53,1,1,0,0.610454888162855,1,0.8964967865378598,True,False,False
